iter	Passed	Remaining
475	276	303
476	276	303
477	277	302
478	277	301
479	278	301
480	278	300
481	278	299
482	279	299
483	279	298
484	280	298
485	281	297
486	281	296
487	282	296
488	282	295
489	283	294
490	283	294
491	284	293
492	284	292
493	285	292
494	285	291
495	286	290
496	286	290
497	287	289
498	287	288
499	288	288
500	288	287
501	289	286
502	289	286
503	290	285
504	290	284
505	291	284
506	291	283
507	292	283
508	292	282
509	293	281
510	293	281
511	294	280
512	295	280
513	295	279
514	295	278
515	296	278
516	297	277
517	297	276
518	298	276
519	298	275
520	299	275
521	299	274
522	300	273
523	300	273
524	301	272
525	301	271
526	302	271
527	302	270
528	303	270
529	304	269
530	304	269
531	305	268
532	305	267
533	306	267
534	306	266
535	307	265
536	307	265
537	308	265
538	309	264
539	310	264
540	310	263
541	311	263
542	311	262
543	312	261
544	312	261
545	313	260
546	314	260
547	314	259
548	315	258
549	315	258
550	316	257
551	316	256
552	317	256
553	317	255
554	318	255
555	318	254
556	319	253
557	319	253
558	320	252
559	320	251
560	321	251
561	321	250
562	322	250
563	322	249
564	323	248
565	323	248
566	324	247
567	325	247
568	325	246
569	326	246
570	326	245
571	327	244
572	327	244
573	328	243
574	329	243
575	329	242
576	330	242
577	330	241
578	331	240
579	332	240
580	332	239
581	333	239
582	333	238
583	334	238
584	334	237
585	335	236
586	336	236
587	336	235
588	337	235
589	337	234
590	338	234
591	338	233
592	339	232
593	340	232
594	340	231
595	341	231
596	341	230
597	342	230
598	342	229
599	343	229
600	344	228
601	344	227
602	345	227
603	345	226
604	346	226
605	346	225
606	347	224
607	348	224
608	348	223
609	349	223
610	349	222
611	350	222
612	351	221
613	351	221
614	352	220
615	352	219
616	353	219
617	353	218
618	354	217
619	354	217
620	355	216
621	355	216
622	356	215
623	356	215
624	357	214
625	357	213
626	358	213
627	358	212
628	359	212
629	360	211
630	360	210
631	361	210
632	361	209
633	362	209
634	362	208
635	363	207
636	363	207
637	364	206
638	364	206
639	365	205
640	366	205
641	366	204
642	367	203
643	367	203
644	368	202
645	368	202
646	369	201
647	370	201
648	370	200
649	371	199
650	371	199
651	372	198
652	372	198
653	373	197
654	374	197
655	374	196
656	375	195
657	375	195
658	376	194
659	376	194
660	377	193
661	378	193
662	378	192
663	379	191
664	379	191
665	380	190
666	380	190
667	381	189
668	382	189
669	382	188
670	383	187
671	383	187
672	384	186
673	384	186
674	385	185
675	385	184
676	386	184
677	387	183
678	387	183
679	388	182
680	388	182
681	389	181
682	390	181
683	390	180
684	391	179
685	391	179
686	392	178
687	392	178
688	393	177
689	393	176
690	394	176
691	395	175
692	395	175
693	396	174
694	396	174
695	397	173
696	397	172
697	398	172
698	398	171
699	399	171
700	400	170
701	400	170
702	401	169
703	401	168
704	402	168
705	403	167
706	403	167
707	404	166
708	404	166
709	405	165
710	405	164
711	406	164
712	407	163
713	407	163
714	408	162
715	408	162
716	409	161
717	409	160
718	410	160
719	410	159
720	411	159
721	411	158
722	412	158
723	413	157
724	413	156
725	414	156
726	414	155
727	415	155
728	416	154
729	416	154
730	417	153
731	417	152
732	418	152
733	418	151
734	419	151
735	419	150
736	420	150
737	420	149
738	421	148
739	422	148
740	422	147
741	423	147
742	423	146
743	424	146
744	424	145
745	425	144
746	425	144
747	426	143
748	426	143
749	427	142
750	427	141
751	428	141
752	429	140
753	429	140
754	430	139
755	430	138
756	431	138
757	431	137
758	432	137
759	432	136
760	433	136
761	433	135
762	434	134
763	434	134
764	435	133
765	435	133
766	436	132
767	436	131
768	437	131
769	437	130
770	438	130
771	438	129
772	439	128
773	439	128
774	440	127
775	440	127
776	441	126
777	441	126
778	442	125
779	442	124
780	443	124
781	443	123
782	444	123
783	444	122
784	445	121
785	445	121
786	446	120
787	446	120
788	447	119
789	447	119
790	448	118
791	448	117
792	449	117
793	450	116
794	450	116
795	451	115
796	451	115
797	452	114
798	452	113
799	453	113
800	453	112
801	454	112
802	454	111
803	455	111
804	455	110
805	456	109
806	456	109
807	457	108
808	457	108
809	458	107
810	459	106
811	459	106
812	460	105
813	460	105
814	461	104
815	461	104
816	462	103
817	462	102
818	463	102
819	463	101
820	464	101
821	464	100
822	465	100
823	465	99
824	466	98
825	466	98
826	467	97
827	467	97
828	468	96
829	468	96
830	469	95
831	469	94
832	470	94
833	470	93
834	471	93
835	472	92
836	472	92
837	473	91
838	473	90
839	474	90
840	474	89
841	475	89
842	475	88
843	476	87
844	476	87
845	476	86
846	477	86
847	478	85
848	478	85
849	479	84
850	479	83
851	480	83
852	480	82
853	481	82
854	481	81
855	482	81
856	482	80
857	483	79
858	483	79
859	484	78
860	484	78
861	485	77
862	485	77
863	486	76
864	486	75
865	487	75
866	487	74
867	488	74
868	488	73
869	489	73
870	489	72
871	490	71
872	490	71
873	491	70
874	491	70
875	492	69
876	492	69
877	493	68
878	493	67
879	494	67
880	494	66
881	495	66
882	495	65
883	496	65
884	496	64
885	497	63
886	497	63
887	498	62
888	498	62
889	499	61
890	500	61
891	500	60
892	501	60
893	501	59
894	502	58
895	502	58
896	503	57
897	503	57
898	504	56
899	504	56
900	505	55
901	505	54
902	506	54
903	506	53
904	507	53
905	507	52
906	508	52
907	508	51
908	509	51
909	509	50
910	510	49
911	511	49
912	511	48
913	512	48
914	512	47
915	513	47
916	513	46
917	514	45
918	514	45
919	515	44
920	515	44
921	516	43
922	516	43
923	517	42
924	517	41
925	518	41
926	518	40
927	519	40
928	519	39
929	520	39
930	520	38
931	521	38
932	521	37
933	522	36
934	522	36
935	523	35
936	523	35
937	524	34
938	524	34
939	525	33
940	525	32
941	526	32
942	526	31
943	527	31
944	528	30
945	528	30
946	529	29
947	529	29
948	530	28
949	530	27
950	530	27
951	531	26
952	531	26
953	532	25
954	533	25
955	533	24
956	534	24
957	534	23
958	535	22
959	535	22
960	536	21
961	536	21
962	537	20
963	537	20
964	538	19
965	538	18
966	539	18
967	539	17
968	540	17
969	541	16
970	541	16
971	542	15
972	542	15
973	543	14
974	543	13
975	544	13
976	544	12
977	545	12
978	546	11
979	546	11
980	547	10
981	547	10
982	548	9
983	548	8
984	549	8
985	550	7
986	550	7
987	551	6
988	551	6
989	552	5
990	552	5
991	553	4
992	553	3
993	554	3
994	555	2
995	555	2
996	556	1
997	556	1
998	557	0
999	557	0
